"code","uri","label_en","label_fr","scientific_name","species_group_code","species_category_code","taxa_family","taxa_order","is_iotc","is_target","is_ssi","is_aggregate","is_asfis"
"ABL",NA,"Attentive carplet",NA,"Amblypharyngodon melettinus","OTHERS","OTHERS","Cyprinidae","order",0,0,0,0,1
"AG00",NA,"Unknown","Espèces non ciblées, associées et dépendantes",NA,"OTHERS","OTHERS",NA,"order",0,1,0,1,NA
"AG01",NA,"Black marlin and striped marlin","Marlin noir et marlin rayé","Makaira nigricans; Tetrapturus audax","BILLFISH","BILLFISH",NA,"order",1,1,0,1,0
"AG02",NA,"Indo-Pacific sailfish and shortbill spearfish","Voilier indo-pacifique et makaire à rostre court","Istiophorus platypterus; Tetrapturus angustirostris","BILLFISH","BILLFISH",NA,"order",1,1,0,1,0
"AG03",NA,"Marlins nei","Marlin rayé et makaires nca",NA,"BILLFISH","OTHERS",NA,"order",1,1,0,1,NA
"AG04",NA,"Marlins, sailfish, spearfish nei","Makaires et marlins et voiliers nca",NA,"BILLFISH","OTHERS",NA,"order",1,1,0,1,NA
"AG05",NA,"Frigate tuna and bullet tuna","Auxide et bonitou",NA,"TUNAS","OTHERS",NA,"order",1,1,0,1,NA
"AG06",NA,"Kawakawa, frigate and bullet tunas","Thonine orientale, auxide et bonitou ","Euthynnus affinis; Auxis spp","TUNAS","NERITIC",NA,"order",1,1,0,1,0
"AG07",NA,"Longtail tuna and kawakawa","Thon mignon et thonine orientale","Thunnus tonggol; Euthynnus affinis","TUNAS","NERITIC",NA,"order",1,1,0,1,0
"AG09",NA,"Wahoo and seerfishes nei","Thazards nca",NA,"SEERFISH","OTHERS",NA,"order",1,1,0,1,NA
"AG10",NA,"Skipjack tuna and kawakawa","Listao et thonine orientale","Katsuwonus pelamis; Euthynnus affinis","TUNAS","TUNAS_NEI",NA,"order",1,1,0,1,0
"AG11",NA,"True tunas nei","Thons Thunnus nca",NA,"TUNAS","OTHERS",NA,"order",1,1,0,1,NA
"AG12",NA,"Tuna-like fishes nei","Poissons type thon nca",NA,"TUNAS","OTHERS",NA,"order",1,1,0,1,NA
"AG13",NA,"Tunas nei","Thonidés nca",NA,"TUNAS","OTHERS",NA,"order",1,1,0,1,NA
"AG14",NA,"Billfish nei","Poissons epée nca",NA,"BILLFISH","OTHERS",NA,"order",1,1,0,1,NA
"AG15",NA,"Dogfishes nei","Aiguillats nca",NA,"SHARKS","OTHERS",NA,"order",0,1,0,1,NA
"AG16",NA,"Hammerhead sharks nei","Requins marteau nca",NA,"SHARKS","OTHERS",NA,"order",0,1,0,1,NA
"AG17",NA,"Mako sharks","Taupes",NA,"SHARKS","OTHERS",NA,"order",0,1,0,1,NA
"AG18",NA,"Rays, stingrays, mantas nei","Raies et pastenagues et mantes nca",NA,"SHARKS","OTHERS",NA,"order",0,1,0,1,NA
"AG21",NA,"Sharks nei other than oceanic whitetip shark and blue shark","Espèces de requins autres que le requin océanique et le requin peau bleue","Selachimorpha (Pleurotremata); needs update","SHARKS","SHARKS",NA,"order",0,1,0,1,0
"AG22",NA,"Sharks various nei","Requins divers nca",NA,"SHARKS","OTHERS",NA,"order",0,1,0,1,NA
"AG23",NA,"Thresher sharks nei","Renards de mer nca",NA,"SHARKS","OTHERS",NA,"order",0,1,1,1,NA
"AG24",NA,"Dolphinfishes, nei","Coryphènes nca",NA,"OTHERS","OTHERS",NA,"order",0,1,0,1,NA
"AG26",NA,"Mackerels Indian, nei","Maquereaux Indo-pacifique nca",NA,"OTHERS","OTHERS",NA,"order",0,1,0,1,NA
"AG27",NA,"Non-IOTC species","Poissons marins nca",NA,"OTHERS","OTHERS",NA,"order",0,1,0,1,NA
"AG30",NA,"Mantas, devil rays nei","Mantes, diables de mer nca",NA,"SHARKS","OTHERS",NA,"order",0,1,0,1,NA
"AG32",NA,"Barracudas","Brochets de mer",NA,"OTHERS","OTHERS",NA,"order",0,1,0,1,NA
"AG35",NA,"Yellowfin tuna and skipjack tuna","Albacore et listao","Thunnus albacares; Katsuwonus pelamis","TUNAS","TROPICAL",NA,"order",1,1,0,1,0
"AG38",NA,"Blue shark, shortfin mako, oceanic whitetip shark","Requin peau bleue, requin-taupe bleu et requin océanique","Prionace glauca; Isurus oxyrinchus; Carcharhinus longimanus","SHARKS","SHARKS",NA,"order",0,1,0,1,0
